Books	Genre	Actual	Split
28063_the+next+logical+step.txt	Short_stories	0	Train
5231_the+way+we+live+now.txt	Detective_and_mystery_stories	1	Train
4011_epicoene+or+the+silent+woman.txt	Drama	0	Train
4767_the+mayor's+wife.txt	Detective_and_mystery_stories	0	Train
3618_arms+and+the+man.txt	Drama	1	Train
23538_hugh+selwyn+mauberley.txt	Poetry	1	Train
27393_medal+of+honor.txt	Science_fiction	0	Train
1461_a+legend+of+montrose.txt	Fiction	0	Train
22569_the+listeners+and+other+poems.txt	Poetry	1	Train
1247_second+april.txt	Poetry	1	Train
2600_war+and+peace.txt	Historical_fiction	1	Train
3166_doctor+thorne.txt	Love_stories	1	Train
1711_child+of+storm.txt	Historical_fiction	1	Train
23232_the+servant+problem.txt	Science_fiction	0	Train
1306_seven+men.txt	Short_stories	1	Train
18761_the+circular+study.txt	Detective_and_mystery_stories	0	Train
1097_mrs+warren's+profession.txt	Fiction	1	Train
27199_japanese+prints.txt	Poetry	1	Train
842_memoirs+of+carwin+the+biloquist.txt	Fiction	0	Train
4348_poor+dear+margaret+kirby.txt	Short_stories	1	Train
3790_major+barbara.txt	Detective_and_mystery_stories	1	Train
27110_the+eternal+wall.txt	Short_stories	0	Train
23028_greylorn.txt	Science_fiction	0	Train
16612_the+lee+shore.txt	Fiction	1	Train
23882_gold+in+the+sky.txt	Science_fiction	0	Train
1261_betty+zane.txt	Historical_fiction	1	Train
2003_spirits+in+bondage+a+cycle+of+lyrics.txt	Poetry	1	Train
2728_hunter+quatermain's+story.txt	Short_stories	1	Train
22869_the+dark+door.txt	Short_stories	0	Train
29271_the+issahar+artifacts.txt	Short_stories	0	Train
19336_the+tangled+threads.txt	Short_stories	1	Train
4021_dear+brutus.txt	Drama	1	Train
29548_warrior+race.txt	Short_stories	0	Train
22754_masters+of+space.txt	Science_fiction	1	Train
848_the+black+arrow.txt	Historical_fiction	1	Train
19474_uller+uprising.txt	Science_fiction	1	Train
3692_the+house+of+life.txt	Poetry	1	Train
23350_cecily+parsley's+nursery+rhymes.txt	Poetry	1	Train
16740_the+busie+body.txt	Drama	1	Train
24280_endymion+a+poetic+romance.txt	Poetry	1	Train
17026_craphound.txt	Science_fiction	1	Train
30045_planet+of+dreams.txt	Short_stories	0	Train
1496_massacre+at+paris.txt	Drama	0	Train
30140_gone+fishing.txt	Science_fiction	1	Train
16169_the+tragedy+of+dido+queene+of+carthage.txt	Drama	1	Train
14671_dorothy+vernon+of+haddon+hall.txt	Historical_fiction	1	Train
58_paradise+regained.txt	Poetry	1	Train
391_the+song+of+roland.txt	Poetry	1	Train
27085_rootabaga+stories.txt	Short_stories	1	Train
28665_sea+garden.txt	Poetry	1	Train
19066_brigands+of+the+moon.txt	Science_fiction	0	Train
1218_the+adventures+of+jimmie+dale.txt	Fiction	1	Train
22218_the+street+that+wasn't+there.txt	Short_stories	1	Train
409_poems+on+various+subjects+religious+and+moral.txt	Poetry	1	Train
21897_an+incident+on+route+12.txt	Short_stories	0	Train
11656_the+great+shadow+and+other+napoleonic+tales.txt	Historical_fiction	1	Train
26955_advanced+chemistry.txt	Short_stories	0	Train
4519_the+descent+of+man+and+other+stories.txt	Short_stories	1	Train
19978_35+sonnets.txt	Poetry	1	Train
19403_murder+at+bridge.txt	Detective_and_mystery_stories	0	Train
3694_every+man+in+his+humour.txt	Drama	0	Train
5167_the+countess+cathleen.txt	Drama	0	Train
29662_the+moon+is+green.txt	Short_stories	0	Train
14449_dutch+courage+and+other+stories.txt	Short_stories	1	Train
1618_in+shadow+of+the+glen.txt	Drama	0	Train
23614_happy+days.txt	Poetry	1	Train
30334_ultima+thule.txt	Science_fiction	1	Train
22541_the+misplaced+battleship.txt	Science_fiction	1	Train
17938_contrary+mary.txt	Fiction	1	Train
18356_orange+and+green+a+tale+of+the+boyne+and+limerick.txt	Historical_fiction	1	Train
23727_the+lost+girl.txt	Love_stories	1	Train
25629_postmark+ganymede.txt	Short_stories	0	Train
30019_navy+day.txt	Short_stories	0	Train
4684_the+u+p+trail.txt	Love_stories	1	Train
165_mcteague.txt	Fiction	1	Train
17030_super+man+and+the+bug+out.txt	Science_fiction	0	Train
22579_bread+overhead.txt	Short_stories	1	Train
4097_alice+of+old+vincennes.txt	Historical_fiction	0	Train
27781_revised+edition+of+poems.txt	Poetry	1	Train
31_oedipus+trilogy.txt	Drama	1	Train
515_margret+howth+a+story+of+today.txt	Fiction	1	Train
2502_chitra+a+play+in+one+act.txt	Drama	1	Train
994_riders+to+the+sea.txt	Drama	1	Train
20796_the+colors+of+space.txt	Science_fiction	1	Train
27681_the+last+of+the+mohicans+a+narrative+of+1757.txt	Historical_fiction	1	Train
357_a+dream+of+john+ball+and+a+king's+lesson.txt	Historical_fiction	1	Train
15492_a+doll's+house.txt	Drama	1	Train
18861_temple+trouble.txt	Science_fiction	1	Train
28862_the+time+of+roses.txt	Love_stories	0	Train
3021_a+boy's+will.txt	Poetry	1	Train
14094_the+suppressed+poems+of+alfred+lord+tennyson.txt	Poetry	1	Train
28119_my+father+the+cat.txt	Short_stories	0	Train
1606_kenilworth.txt	Historical_fiction	1	Train
5202_the+golden+lion+of+granpere.txt	Historical_fiction	0	Train
5815_the+great+impersonation.txt	Detective_and_mystery_stories	1	Train
30477_the+sign+of+silence.txt	Detective_and_mystery_stories	0	Train
372_prince+otto+a+romance.txt	Fiction	0	Train
6782_the+robbers.txt	Drama	1	Train
506_the+shuttle.txt	Fiction	1	Train
19_the+song+of+hiawatha.txt	Poetry	1	Train
9807_scarhaven+keep.txt	Detective_and_mystery_stories	1	Train
14355_5440+or+fight.txt	Historical_fiction	0	Train
4015_the+hairy+ape.txt	Drama	0	Train
30715_where+there's+hope.txt	Short_stories	0	Train
8875_the+road+to+damascus.txt	Drama	1	Train
4071_monsieur+lecoq.txt	Detective_and_mystery_stories	1	Train
24246_greener+than+you+think.txt	Science_fiction	1	Train
22132_giants+on+the+earth.txt	Science_fiction	1	Train
26190_a+choice+of+miracles.txt	Short_stories	0	Train
2025_my+lady+caprice.txt	Fiction	1	Train
16229_the+poems+of+henry+van+dyke.txt	Poetry	1	Train
29204_arm+of+the+law.txt	Short_stories	1	Train
5790_aria+da+capo.txt	Drama	1	Train
1877_a+mountain+woman.txt	Short_stories	1	Train
24977_the+perfectionists.txt	Short_stories	0	Train
1930_penguin+island.txt	Fiction	1	Train
3468_poems+by+the+way.txt	Poetry	1	Train
2758_marquise+de+ganges+celebrated+crimes.txt	Detective_and_mystery_stories	0	Train
32004_the+knights+of+arthur.txt	Science_fiction	0	Train
